In archive target/release/libraidpir.rlib:

raidpir-af98855fa7dd616c.raidpir.b7a4ri6o-cgu.0.rcgu.o:     file format elf64-x86-64


Disassembly of section .text._ZN4core3ptr13drop_in_place17h98c1674478c817f3E.llvm.12728593311079159136:

0000000000000000 <_ZN4core3ptr13drop_in_place17h98c1674478c817f3E.llvm.12728593311079159136>:
   0:	c3                   	retq   
  a6:	78 49                	js     f1 <_ZN15crossbeam_deque5deque15Worker$LT$T$GT$3pop17h32d43303a5f0d03bE+0xf1>
  a8:	48 8b 4f 08          	mov    0x8(%rdi),%rcx
  ac:	48 8b 77 10          	mov    0x10(%rdi),%rsi
  b0:	48 8d 56 ff          	lea    -0x1(%rsi),%rdx
  b4:	48 21 da             	and    %rbx,%rdx
  b7:	48 c1 e2 04          	shl    $0x4,%rdx
  bb:	4c 8b 34 11          	mov    (%rcx,%rdx,1),%r14
  bf:	48 8b 5c 11 08       	mov    0x8(%rcx,%rdx,1),%rbx
  c4:	48 8d 4e 03          	lea    0x3(%rsi),%rcx
  c8:	48 85 f6             	test   %rsi,%rsi
  cb:	48 0f 49 ce          	cmovns %rsi,%rcx
  cf:	48 83 fe 41          	cmp    $0x41,%rsi
  d3:	72 28                	jb     fd <_ZN15crossbeam_deque5deque15Worker$LT$T$GT$3pop17h32d43303a5f0d03bE+0xfd>
  d5:	48 c1 f9 02          	sar    $0x2,%rcx
  d9:	48 39 c8             	cmp    %rcx,%rax
  dc:	7f 1f                	jg     fd <_ZN15crossbeam_deque5deque15Worker$LT$T$GT$3pop17h32d43303a5f0d03bE+0xfd>
  de:	48 d1 ee             	shr    %rsi
  e1:	e8 00 00 00 00       	callq  e6 <_ZN15crossbeam_deque5deque15Worker$LT$T$GT$3pop17h32d43303a5f0d03bE+0xe6>
  e6:	eb 15                	jmp    fd <_ZN15crossbeam_deque5deque15Worker$LT$T$GT$3pop17h32d43303a5f0d03bE+0xfd>
  e8:	49 89 88 08 01 00 00 	mov    %rcx,0x108(%r8)
  ef:	eb 0a                	jmp    fb <_ZN15crossbeam_deque5deque15Worker$LT$T$GT$3pop17h32d43303a5f0d03bE+0xfb>
  f1:	48 8b 07             	mov    (%rdi),%rax
  f4:	48 89 98 00 01 00 00 	mov    %rbx,0x100(%rax)
  fb:	31 db                	xor    %ebx,%ebx
  fd:	4c 89 f0             	mov    %r14,%rax
 100:	48 89 da             	mov    %rbx,%rdx
 103:	48 83 c4 08          	add    $0x8,%rsp
 107:	5b                   	pop    %rbx
 108:	41 5e                	pop    %r14
 10a:	c3                   	retq   
 10b:	48 8d 50 01          	lea    0x1(%rax),%rdx
 10f:	31 f6                	xor    %esi,%esi
 111:	f0 49 0f b1 90 00 01 	lock cmpxchg %rdx,0x100(%r8)
 118:	00 00 
 11a:	48 8b 07             	mov    (%rdi),%rax
 11d:	48 0f 45 de          	cmovne %rsi,%rbx
 121:	48 89 88 08 01 00 00 	mov    %rcx,0x108(%rax)
 128:	eb d3                	jmp    fd <_ZN15crossbeam_deque5deque15Worker$LT$T$GT$3pop17h32d43303a5f0d03bE+0xfd>

Disassembly of section .text._ZN15crossbeam_deque5deque15Worker$LT$T$GT$4push17h3f11d6e36115e1c5E:

0000000000000000 <_ZN15crossbeam_deque5deque15Worker$LT$T$GT$4push17h3f11d6e36115e1c5E>:
   0:	41 57                	push   %r15
   2:	41 56                	push   %r14
   4:	41 54                	push   %r12
   6:	53                   	push   %rbx
   7:	50                   	push   %rax
   8:	49 89 d6             	mov    %rdx,%r14
   b:	49 89 f7             	mov    %rsi,%r15
   e:	49 89 fc             	mov    %rdi,%r12
  11:	48 8b 07             	mov    (%rdi),%rax
  14:	48 8b 98 08 01 00 00 	mov    0x108(%rax),%rbx
  1b:	48 8b 80 00 01 00 00 	mov    0x100(%rax),%rax
  22:	48 8b 77 10          	mov    0x10(%rdi),%rsi
  26:	48 89 d9             	mov    %rbx,%rcx
  29:	48 29 c1             	sub    %rax,%rcx
  2c:	48 39 f1             	cmp    %rsi,%rcx
  2f:	7d 34                	jge    65 <_ZN15crossbeam_deque5deque15Worker$LT$T$GT$4push17h3f11d6e36115e1c5E+0x65>
  31:	49 8b 44 24 08       	mov    0x8(%r12),%rax
  36:	48 83 c6 ff          	add    $0xffffffffffffffff,%rsi
  3a:	48 21 de             	and    %rbx,%rsi
  3d:	48 c1 e6 04          	shl    $0x4,%rsi
  41:	4c 89 3c 30          	mov    %r15,(%rax,%rsi,1)
  45:	4c 89 74 30 08       	mov    %r14,0x8(%rax,%rsi,1)
  4a:	49 8b 04 24          	mov    (%r12),%rax
  4e:	48 83 c3 01          	add    $0x1,%rbx
  52:	48 89 98 08 01 00 00 	mov    %rbx,0x108(%rax)
  59:	48 83 c4 08          	add    $0x8,%rsp
  5d:	5b                   	pop    %rbx
  5e:	41 5c                	pop    %r12
  60:	41 5e                	pop    %r14
  62:	41 5f                	pop    %r15
  64:	c3                   	retq   
  65:	48 01 f6             	add    %rsi,%rsi
  68:	4c 89 e7             	mov    %r12,%rdi
  6b:	e8 00 00 00 00       	callq  70 <_ZN15crossbeam_deque5deque15Worker$LT$T$GT$4push17h3f11d6e36115e1c5E+0x70>
  70:	49 8b 74 24 10       	mov    0x10(%r12),%rsi
  75:	eb ba                	jmp    31 <_ZN15crossbeam_deque5deque15Worker$LT$T$GT$4push17h3f11d6e36115e1c5E+0x31>

Disassembly of section .text._ZN15crossbeam_deque5deque15Worker$LT$T$GT$6resize17h3f8f0b97afca55fcE.llvm.720062800653213169:

0000000000000000 <_ZN15crossbeam_deque5deque15Worker$LT$T$GT$6resize17h3f8f0b97afca55fcE.llvm.720062800653213169>:
   0:	55                   	push   %rbp
   1:	41 57                	push   %r15
   3:	41 56                	push   %r14
   5:	41 55                	push   %r13
   7:	41 54                	push   %r12
   9:	53                   	push   %rbx
   a:	48 83 ec 38          	sub    $0x38,%rsp
   e:	48 8b 07             	mov    (%rdi),%rax
  11:	48 8b 98 08 01 00 00 	mov    0x108(%rax),%rbx
  18:	48 8b a8 00 01 00 00 	mov    0x100(%rax),%rbp
  1f:	b9 10 00 00 00       	mov    $0x10,%ecx
  24:	48 89 74 24 08       	mov    %rsi,0x8(%rsp)
  29:	48 89 f0             	mov    %rsi,%rax
  2c:	48 f7 e1             	mul    %rcx
  2f:	0f 80 38 03 00 00    	jo     36d <_ZN15crossbeam_deque5deque15Worker$LT$T$GT$6resize17h3f8f0b97afca55fcE.llvm.720062800653213169+0x36d>
  35:	49 89 c4             	mov    %rax,%r12
  38:	4c 8b 77 08          	mov    0x8(%rdi),%r14
  3c:	48 89 7c 24 30       	mov    %rdi,0x30(%rsp)
  41:	4c 8b 7f 10          	mov    0x10(%rdi),%r15
  45:	48 85 c0             	test   %rax,%rax
  48:	74 29                	je     73 <_ZN15crossbeam_deque5deque15Worker$LT$T$GT$6resize17h3f8f0b97afca55fcE.llvm.720062800653213169+0x73>
  4a:	be 08 00 00 00       	mov    $0x8,%esi
  4f:	4c 89 e7             	mov    %r12,%rdi
  52:	ff 15 00 00 00 00    	callq  *0x0(%rip)        # 58 <_ZN15crossbeam_deque5deque15Worker$LT$T$GT$6resize17h3f8f0b97afca55fcE.llvm.720062800653213169+0x58>
  58:	49 89 c5             	mov    %rax,%r13
  5b:	48 85 c0             	test   %rax,%rax
  5e:	0f 84 23 03 00 00    	je     387 <_ZN15crossbeam_deque5deque15Worker$LT$T$GT$6resize17h3f8f0b97afca55fcE.llvm.720062800653213169+0x387>
  64:	48 39 eb             	cmp    %rbp,%rbx
  67:	4c 8b 64 24 08       	mov    0x8(%rsp),%r12
  6c:	75 19                	jne    87 <_ZN15crossbeam_deque5deque15Worker$LT$T$GT$6resize17h3f8f0b97afca55fcE.llvm.720062800653213169+0x87>
  6e:	e9 a9 00 00 00       	jmpq   11c <_ZN15crossbeam_deque5deque15Worker$LT$T$GT$6resize17h3f8f0b97afca55fcE.llvm.720062800653213169+0x11c>
  73:	41 bd 08 00 00 00    	mov    $0x8,%r13d
  79:	48 39 eb             	cmp    %rbp,%rbx
  7c:	4c 8b 64 24 08       	mov    0x8(%rsp),%r12
  81:	0f 84 95 00 00 00    	je     11c <_ZN15crossbeam_deque5deque15Worker$LT$T$GT$6resize17h3f8f0b97afca55fcE.llvm.720062800653213169+0x11c>
  87:	49 83 c7 ff          	add    $0xffffffffffffffff,%r15
  8b:	49 8d 44 24 ff       	lea    -0x1(%r12),%rax
  90:	89 da                	mov    %ebx,%edx
  92:	29 ea                	sub    %ebp,%edx
  94:	48 8d 4d 01          	lea    0x1(%rbp),%rcx
  98:	f6 c2 01             	test   $0x1,%dl
  9b:	74 21                	je     be <_ZN15crossbeam_deque5deque15Worker$LT$T$GT$6resize17h3f8f0b97afca55fcE.llvm.720062800653213169+0xbe>
  9d:	48 89 ea             	mov    %rbp,%rdx
  a0:	4c 21 fa             	and    %r15,%rdx
  a3:	48 c1 e2 04          	shl    $0x4,%rdx
  a7:	48 21 c5             	and    %rax,%rbp
  aa:	48 c1 e5 04          	shl    $0x4,%rbp
  ae:	c4 c1 78 10 04 16    	vmovups (%r14,%rdx,1),%xmm0
  b4:	c4 c1 78 11 44 2d 00 	vmovups %xmm0,0x0(%r13,%rbp,1)
  bb:	48 89 cd             	mov    %rcx,%rbp
  be:	48 39 cb             	cmp    %rcx,%rbx
  c1:	0f 84 55 00 00 00    	je     11c <_ZN15crossbeam_deque5deque15Worker$LT$T$GT$6resize17h3f8f0b97afca55fcE.llvm.720062800653213169+0x11c>
  c7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  ce:	00 00 
  d0:	48 89 e9             	mov    %rbp,%rcx
  d3:	4c 21 f9             	and    %r15,%rcx
  d6:	48 c1 e1 04          	shl    $0x4,%rcx
  da:	48 89 ea             	mov    %rbp,%rdx
  dd:	48 21 c2             	and    %rax,%rdx
  e0:	48 c1 e2 04          	shl    $0x4,%rdx
  e4:	c4 c1 78 10 04 0e    	vmovups (%r14,%rcx,1),%xmm0
  ea:	c4 c1 78 11 44 15 00 	vmovups %xmm0,0x0(%r13,%rdx,1)
  f1:	48 8d 4d 01          	lea    0x1(%rbp),%rcx
  f5:	48 89 ca             	mov    %rcx,%rdx
  f8:	4c 21 fa             	and    %r15,%rdx
  fb:	48 c1 e2 04          	shl    $0x4,%rdx
  ff:	48 21 c1             	and    %rax,%rcx
 102:	48 c1 e1 04          	shl    $0x4,%rcx
 106:	c4 c1 78 10 04 16    	vmovups (%r14,%rdx,1),%xmm0
 10c:	c4 c1 78 11 44 0d 00 	vmovups %xmm0,0x0(%r13,%rcx,1)
 113:	48 83 c5 02          	add    $0x2,%rbp
 117:	48 39 dd             	cmp    %rbx,%rbp
 11a:	75 b4                	jne    d0 <_ZN15crossbeam_deque5deque15Worker$LT$T$GT$6resize17h3f8f0b97afca55fcE.llvm.720062800653213169+0xd0>
 11c:	ff 15 00 00 00 00    	callq  *0x0(%rip)        # 122 <_ZN15crossbeam_deque5deque15Worker$LT$T$GT$6resize17h3f8f0b97afca55fcE.llvm.720062800653213169+0x122>
 122:	48 85 c0             	test   %rax,%rax
 125:	74 71                	je     198 <_ZN15crossbeam_deque5deque15Worker$LT$T$GT$6resize17h3f8f0b97afca55fcE.llvm.720062800653213169+0x198>
 127:	48 8b 08             	mov    (%rax),%rcx
 12a:	48 89 4c 24 10       	mov    %rcx,0x10(%rsp)
 12f:	48 8b 81 e0 07 00 00 	mov    0x7e0(%rcx),%rax
 136:	48 89 c2             	mov    %rax,%rdx
 139:	48 ff c2             	inc    %rdx
 13c:	0f 84 55 02 00 00    	je     397 <_ZN15crossbeam_deque5deque15Worker$LT$T$GT$6resize17h3f8f0b97afca55fcE.llvm.720062800653213169+0x397>
 142:	48 89 91 e0 07 00 00 	mov    %rdx,0x7e0(%rcx)
 149:	48 85 c0             	test   %rax,%rax
 14c:	75 40                	jne    18e <_ZN15crossbeam_deque5deque15Worker$LT$T$GT$6resize17h3f8f0b97afca55fcE.llvm.720062800653213169+0x18e>
 14e:	48 8b 41 10          	mov    0x10(%rcx),%rax
 152:	48 8b 90 80 01 00 00 	mov    0x180(%rax),%rdx
 159:	48 83 ca 01          	or     $0x1,%rdx
 15d:	31 c0                	xor    %eax,%eax
 15f:	f0 48 0f b1 51 08    	lock cmpxchg %rdx,0x8(%rcx)
 165:	48 8b 81 f0 07 00 00 	mov    0x7f0(%rcx),%rax
 16c:	48 8d 50 01          	lea    0x1(%rax),%rdx
 170:	48 89 91 f0 07 00 00 	mov    %rdx,0x7f0(%rcx)
 177:	a8 7f                	test   $0x7f,%al
 179:	75 13                	jne    18e <_ZN15crossbeam_deque5deque15Worker$LT$T$GT$6resize17h3f8f0b97afca55fcE.llvm.720062800653213169+0x18e>
 17b:	48 8b 79 10          	mov    0x10(%rcx),%rdi
 17f:	48 83 ef 80          	sub    $0xffffffffffffff80,%rdi
 183:	48 8d 74 24 10       	lea    0x10(%rsp),%rsi
 188:	ff 15 00 00 00 00    	callq  *0x0(%rip)        # 18e <_ZN15crossbeam_deque5deque15Worker$LT$T$GT$6resize17h3f8f0b97afca55fcE.llvm.720062800653213169+0x18e>
 18e:	48 8b 5c 24 10       	mov    0x10(%rsp),%rbx
 193:	e9 ba 00 00 00       	jmpq   252 <_ZN15crossbeam_deque5deque15Worker$LT$T$GT$6resize17h3f8f0b97afca55fcE.llvm.720062800653213169+0x252>
 198:	48 8b 3d 00 00 00 00 	mov    0x0(%rip),%rdi        # 19f <_ZN15crossbeam_deque5deque15Worker$LT$T$GT$6resize17h3f8f0b97afca55fcE.llvm.720062800653213169+0x19f>
 19f:	ff 15 00 00 00 00    	callq  *0x0(%rip)        # 1a5 <_ZN15crossbeam_deque5deque15Worker$LT$T$GT$6resize17h3f8f0b97afca55fcE.llvm.720062800653213169+0x1a5>
 1a5:	48 89 c7             	mov    %rax,%rdi
 1a8:	ff 15 00 00 00 00    	callq  *0x0(%rip)        # 1ae <_ZN15crossbeam_deque5deque15Worker$LT$T$GT$6resize17h3f8f0b97afca55fcE.llvm.720062800653213169+0x1ae>
 1ae:	49 89 c4             	mov    %rax,%r12
 1b1:	48 89 04 24          	mov    %rax,(%rsp)
 1b5:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
 1ba:	48 8b 80 e0 07 00 00 	mov    0x7e0(%rax),%rax
 1c1:	48 89 c1             	mov    %rax,%rcx
 1c4:	48 ff c1             	inc    %rcx
 1c7:	0f 84 e5 01 00 00    	je     3b2 <_ZN15crossbeam_deque5deque15Worker$LT$T$GT$6resize17h3f8f0b97afca55fcE.llvm.720062800653213169+0x3b2>
 1cd:	49 89 8c 24 e0 07 00 	mov    %rcx,0x7e0(%r12)
 1d4:	00 
 1d5:	48 85 c0             	test   %rax,%rax
 1d8:	75 45                	jne    21f <_ZN15crossbeam_deque5deque15Worker$LT$T$GT$6resize17h3f8f0b97afca55fcE.llvm.720062800653213169+0x21f>
 1da:	49 8b 44 24 10       	mov    0x10(%r12),%rax
 1df:	48 8b 88 80 01 00 00 	mov    0x180(%rax),%rcx
 1e6:	48 83 c9 01          	or     $0x1,%rcx
 1ea:	31 c0                	xor    %eax,%eax
 1ec:	f0 49 0f b1 4c 24 08 	lock cmpxchg %rcx,0x8(%r12)
 1f3:	49 8b 84 24 f0 07 00 	mov    0x7f0(%r12),%rax
 1fa:	00 
 1fb:	48 8d 48 01          	lea    0x1(%rax),%rcx
 1ff:	49 89 8c 24 f0 07 00 	mov    %rcx,0x7f0(%r12)
 206:	00 
 207:	a8 7f                	test   $0x7f,%al
 209:	75 14                	jne    21f <_ZN15crossbeam_deque5deque15Worker$LT$T$GT$6resize17h3f8f0b97afca55fcE.llvm.720062800653213169+0x21f>
 20b:	49 8b 7c 24 10       	mov    0x10(%r12),%rdi
 210:	48 83 ef 80          	sub    $0xffffffffffffff80,%rdi
 214:	48 8d 74 24 10       	lea    0x10(%rsp),%rsi
 219:	ff 15 00 00 00 00    	callq  *0x0(%rip)        # 21f <_ZN15crossbeam_deque5deque15Worker$LT$T$GT$6resize17h3f8f0b97afca55fcE.llvm.720062800653213169+0x21f>
 21f:	48 8b 5c 24 10       	mov    0x10(%rsp),%rbx
 224:	49 8b 84 24 e8 07 00 	mov    0x7e8(%r12),%rax
 22b:	00 
 22c:	48 8d 48 ff          	lea    -0x1(%rax),%rcx
 230:	49 89 8c 24 e8 07 00 	mov    %rcx,0x7e8(%r12)
 237:	00 
 238:	49 83 bc 24 e0 07 00 	cmpq   $0x0,0x7e0(%r12)
 23f:	00 00 
 241:	75 0a                	jne    24d <_ZN15crossbeam_deque5deque15Worker$LT$T$GT$6resize17h3f8f0b97afca55fcE.llvm.720062800653213169+0x24d>
 243:	48 83 f8 01          	cmp    $0x1,%rax
 247:	0f 84 0a 01 00 00    	je     357 <_ZN15crossbeam_deque5deque15Worker$LT$T$GT$6resize17h3f8f0b97afca55fcE.llvm.720062800653213169+0x357>
 24d:	4c 8b 64 24 08       	mov    0x8(%rsp),%r12
 252:	48 89 1c 24          	mov    %rbx,(%rsp)
 256:	48 8b 44 24 30       	mov    0x30(%rsp),%rax
 25b:	4c 89 68 08          	mov    %r13,0x8(%rax)
 25f:	4c 89 60 10          	mov    %r12,0x10(%rax)
 263:	48 8b 28             	mov    (%rax),%rbp
 266:	bf 10 00 00 00       	mov    $0x10,%edi
 26b:	be 08 00 00 00       	mov    $0x8,%esi
 270:	ff 15 00 00 00 00    	callq  *0x0(%rip)        # 276 <_ZN15crossbeam_deque5deque15Worker$LT$T$GT$6resize17h3f8f0b97afca55fcE.llvm.720062800653213169+0x276>
 276:	48 85 c0             	test   %rax,%rax
 279:	0f 84 f6 00 00 00    	je     375 <_ZN15crossbeam_deque5deque15Worker$LT$T$GT$6resize17h3f8f0b97afca55fcE.llvm.720062800653213169+0x375>
 27f:	48 89 c3             	mov    %rax,%rbx
 282:	4c 89 28             	mov    %r13,(%rax)
 285:	4c 89 60 08          	mov    %r12,0x8(%rax)
 289:	48 87 9d 80 00 00 00 	xchg   %rbx,0x80(%rbp)
 290:	48 8b 3c 24          	mov    (%rsp),%rdi
 294:	48 85 ff             	test   %rdi,%rdi
 297:	74 30                	je     2c9 <_ZN15crossbeam_deque5deque15Worker$LT$T$GT$6resize17h3f8f0b97afca55fcE.llvm.720062800653213169+0x2c9>
 299:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 2a0 <_ZN15crossbeam_deque5deque15Worker$LT$T$GT$6resize17h3f8f0b97afca55fcE.llvm.720062800653213169+0x2a0>
 2a0:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
 2a5:	48 89 5c 24 18       	mov    %rbx,0x18(%rsp)
 2aa:	48 8d 74 24 10       	lea    0x10(%rsp),%rsi
 2af:	48 89 e2             	mov    %rsp,%rdx
 2b2:	ff 15 00 00 00 00    	callq  *0x0(%rip)        # 2b8 <_ZN15crossbeam_deque5deque15Worker$LT$T$GT$6resize17h3f8f0b97afca55fcE.llvm.720062800653213169+0x2b8>
 2b8:	48 b8 c0 ff ff ff ff 	movabs $0xfffffffffffffc0,%rax
 2bf:	ff ff 0f 
 2c2:	49 85 c4             	test   %rax,%r12
 2c5:	75 45                	jne    30c <_ZN15crossbeam_deque5deque15Worker$LT$T$GT$6resize17h3f8f0b97afca55fcE.llvm.720062800653213169+0x30c>
 2c7:	eb 4c                	jmp    315 <_ZN15crossbeam_deque5deque15Worker$LT$T$GT$6resize17h3f8f0b97afca55fcE.llvm.720062800653213169+0x315>
 2c9:	48 83 e3 f8          	and    $0xfffffffffffffff8,%rbx
 2cd:	48 8b 73 08          	mov    0x8(%rbx),%rsi
 2d1:	48 85 f6             	test   %rsi,%rsi
 2d4:	74 14                	je     2ea <_ZN15crossbeam_deque5deque15Worker$LT$T$GT$6resize17h3f8f0b97afca55fcE.llvm.720062800653213169+0x2ea>
 2d6:	48 c1 e6 04          	shl    $0x4,%rsi
 2da:	74 0e                	je     2ea <_ZN15crossbeam_deque5deque15Worker$LT$T$GT$6resize17h3f8f0b97afca55fcE.llvm.720062800653213169+0x2ea>
 2dc:	48 8b 3b             	mov    (%rbx),%rdi
 2df:	ba 08 00 00 00       	mov    $0x8,%edx
 2e4:	ff 15 00 00 00 00    	callq  *0x0(%rip)        # 2ea <_ZN15crossbeam_deque5deque15Worker$LT$T$GT$6resize17h3f8f0b97afca55fcE.llvm.720062800653213169+0x2ea>
 2ea:	be 10 00 00 00       	mov    $0x10,%esi
 2ef:	ba 08 00 00 00       	mov    $0x8,%edx
 2f4:	48 89 df             	mov    %rbx,%rdi
 2f7:	ff 15 00 00 00 00    	callq  *0x0(%rip)        # 2fd <_ZN15crossbeam_deque5deque15Worker$LT$T$GT$6resize17h3f8f0b97afca55fcE.llvm.720062800653213169+0x2fd>
 2fd:	48 b8 c0 ff ff ff ff 	movabs $0xfffffffffffffc0,%rax
 304:	ff ff 0f 
 307:	49 85 c4             	test   %rax,%r12
 30a:	74 09                	je     315 <_ZN15crossbeam_deque5deque15Worker$LT$T$GT$6resize17h3f8f0b97afca55fcE.llvm.720062800653213169+0x315>
 30c:	48 89 e7             	mov    %rsp,%rdi
 30f:	ff 15 00 00 00 00    	callq  *0x0(%rip)        # 315 <_ZN15crossbeam_deque5deque15Worker$LT$T$GT$6resize17h3f8f0b97afca55fcE.llvm.720062800653213169+0x315>
 315:	48 8b 3c 24          	mov    (%rsp),%rdi
 319:	48 85 ff             	test   %rdi,%rdi
 31c:	74 2a                	je     348 <_ZN15crossbeam_deque5deque15Worker$LT$T$GT$6resize17h3f8f0b97afca55fcE.llvm.720062800653213169+0x348>
 31e:	48 8b 87 e0 07 00 00 	mov    0x7e0(%rdi),%rax
 325:	48 8d 48 ff          	lea    -0x1(%rax),%rcx
 329:	48 89 8f e0 07 00 00 	mov    %rcx,0x7e0(%rdi)
 330:	48 83 f8 01          	cmp    $0x1,%rax
 334:	75 12                	jne    348 <_ZN15crossbeam_deque5deque15Worker$LT$T$GT$6resize17h3f8f0b97afca55fcE.llvm.720062800653213169+0x348>
 336:	48 c7 47 08 00 00 00 	movq   $0x0,0x8(%rdi)
 33d:	00 
 33e:	48 83 bf e8 07 00 00 	cmpq   $0x0,0x7e8(%rdi)
 345:	00 
 346:	74 1d                	je     365 <_ZN15crossbeam_deque5deque15Worker$LT$T$GT$6resize17h3f8f0b97afca55fcE.llvm.720062800653213169+0x365>
 348:	48 83 c4 38          	add    $0x38,%rsp
 34c:	5b                   	pop    %rbx
 34d:	41 5c                	pop    %r12
 34f:	41 5d                	pop    %r13
 351:	41 5e                	pop    %r14
 353:	41 5f                	pop    %r15
 355:	5d                   	pop    %rbp
 356:	c3                   	retq   
 357:	4c 89 e7             	mov    %r12,%rdi
 35a:	ff 15 00 00 00 00    	callq  *0x0(%rip)        # 360 <_ZN15crossbeam_deque5deque15Worker$LT$T$GT$6resize17h3f8f0b97afca55fcE.llvm.720062800653213169+0x360>
 360:	e9 e8 fe ff ff       	jmpq   24d <_ZN15crossbeam_deque5deque15Worker$LT$T$GT$6resize17h3f8f0b97afca55fcE.llvm.720062800653213169+0x24d>
 365:	ff 15 00 00 00 00    	callq  *0x0(%rip)        # 36b <_ZN15crossbeam_deque5deque15Worker$LT$T$GT$6resize17h3f8f0b97afca55fcE.llvm.720062800653213169+0x36b>
 36b:	eb db                	jmp    348 <_ZN15crossbeam_deque5deque15Worker$LT$T$GT$6resize17h3f8f0b97afca55fcE.llvm.720062800653213169+0x348>
 36d:	ff 15 00 00 00 00    	callq  *0x0(%rip)        # 373 <_ZN15crossbeam_deque5deque15Worker$LT$T$GT$6resize17h3f8f0b97afca55fcE.llvm.720062800653213169+0x373>
 373:	0f 0b                	ud2    
 375:	bf 10 00 00 00       	mov    $0x10,%edi
 37a:	be 08 00 00 00       	mov    $0x8,%esi
 37f:	ff 15 00 00 00 00    	callq  *0x0(%rip)        # 385 <_ZN15crossbeam_deque5deque15Worker$LT$T$GT$6resize17h3f8f0b97afca55fcE.llvm.720062800653213169+0x385>
 385:	0f 0b                	ud2    
 387:	be 08 00 00 00       	mov    $0x8,%esi
 38c:	4c 89 e7             	mov    %r12,%rdi
 38f:	ff 15 00 00 00 00    	callq  *0x0(%rip)        # 395 <_ZN15crossbeam_deque5deque15Worker$LT$T$GT$6resize17h3f8f0b97afca55fcE.llvm.720062800653213169+0x395>
 395:	0f 0b                	ud2    
 397:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 39e <_ZN15crossbeam_deque5deque15Worker$LT$T$GT$6resize17h3f8f0b97afca55fcE.llvm.720062800653213169+0x39e>
 39e:	48 8d 15 00 00 00 00 	lea    0x0(%rip),%rdx        # 3a5 <_ZN15crossbeam_deque5deque15Worker$LT$T$GT$6resize17h3f8f0b97afca55fcE.llvm.720062800653213169+0x3a5>
 3a5:	be 2b 00 00 00       	mov    $0x2b,%esi
 3aa:	ff 15 00 00 00 00    	callq  *0x0(%rip)        # 3b0 <_ZN15crossbeam_deque5deque15Worker$LT$T$GT$6resize17h3f8f0b97afca55fcE.llvm.720062800653213169+0x3b0>
 3b0:	eb 19                	jmp    3cb <_ZN15crossbeam_deque5deque15Worker$LT$T$GT$6resize17h3f8f0b97afca55fcE.llvm.720062800653213169+0x3cb>
 3b2:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 3b9 <_ZN15crossbeam_deque5deque15Worker$LT$T$GT$6resize17h3f8f0b97afca55fcE.llvm.720062800653213169+0x3b9>
 3b9:	48 8d 15 00 00 00 00 	lea    0x0(%rip),%rdx        # 3c0 <_ZN15crossbeam_deque5deque15Worker$LT$T$GT$6resize17h3f8f0b97afca55fcE.llvm.720062800653213169+0x3c0>
 3c0:	be 2b 00 00 00       	mov    $0x2b,%esi
 3c5:	ff 15 00 00 00 00    	callq  *0x0(%rip)        # 3cb <_ZN15crossbeam_deque5deque15Worker$LT$T$GT$6resize17h3f8f0b97afca55fcE.llvm.720062800653213169+0x3cb>
 3cb:	0f 0b                	ud2    
 3cd:	48 89 c3             	mov    %rax,%rbx
 3d0:	48 8d 7c 24 10       	lea    0x10(%rsp),%rdi
 3d5:	e8 00 00 00 00       	callq  3da <_ZN15crossbeam_deque5deque15Worker$LT$T$GT$6resize17h3f8f0b97afca55fcE.llvm.720062800653213169+0x3da>
 3da:	48 89 e7             	mov    %rsp,%rdi
 3dd:	e8 00 00 00 00       	callq  3e2 <_ZN15crossbeam_deque5deque15Worker$LT$T$GT$6resize17h3f8f0b97afca55fcE.llvm.720062800653213169+0x3e2>
 3e2:	eb 1a                	jmp    3fe <_ZN15crossbeam_deque5deque15Worker$LT$T$GT$6resize17h3f8f0b97afca55fcE.llvm.720062800653213169+0x3fe>
 3e4:	48 89 c3             	mov    %rax,%rbx
 3e7:	eb f1                	jmp    3da <_ZN15crossbeam_deque5deque15Worker$LT$T$GT$6resize17h3f8f0b97afca55fcE.llvm.720062800653213169+0x3da>
 3e9:	48 89 c3             	mov    %rax,%rbx
 3ec:	48 8d 7c 24 10       	lea    0x10(%rsp),%rdi
 3f1:	eb 06                	jmp    3f9 <_ZN15crossbeam_deque5deque15Worker$LT$T$GT$6resize17h3f8f0b97afca55fcE.llvm.720062800653213169+0x3f9>
 3f3:	48 89 c3             	mov    %rax,%rbx
 3f6:	48 89 e7             	mov    %rsp,%rdi
 3f9:	e8 00 00 00 00       	callq  3fe <_ZN15crossbeam_deque5deque15Worker$LT$T$GT$6resize17h3f8f0b97afca55fcE.llvm.720062800653213169+0x3fe>
 3fe:	48 89 df             	mov    %rbx,%rdi
 401:	e8 00 00 00 00       	callq  406 <_ZN15crossbeam_deque5deque15Worker$LT$T$GT$6resize17h3f8f0b97afca55fcE.llvm.720062800653213169+0x406>
 406:	0f 0b                	ud2    

